|brandNm|product|location|date|post_date|origin_data_index
0|디즈니|스프링블라썸|삼성동 파르나스몰|03.10(목)-03.27(일)|2022-03-11|0.0
1|카페슈슈|마늘빵|['신세계강남', '부산용호동']|2/1~2/28|2019-02-16|1.0
2|메르세데스-벤츠|['미래 모빌리티', '미래도시', 'EQ', '순수 전기차', '더 뉴 메르세데스-벤츠 EQC', '자율주행 항공 모빌리티']|강남구 도산대로 15길 35|19.10.23 ~ 20.01.19|2019-10-23|2.0
3|마와|옷걸이|롯데백화점 강남점|05.17(월)-06.13(일)|2021-06-07|3.0
4|['zip WINTER CAMP', '레고', '에스더버니', 'Mansion de Rola', '루비월드']|['null', 'null', 'null', 'null', 'null']|['강남구 영동대로 114길 5 이브자리 코디센 삼성점1F', '송파구 올림픽로 300 잠실 롯데월드몰 1층', '영등포구 여의대로108, 더현대 서울 5층', '영등포구 여의대로108, 더현대 서울 B2층', '영등포구 여의대로108, 더현대 서울 1층']|['01.13(금)-01.29(일) 월-토: 10:30~21:00 일요일 및 공휴일: 10:30~20:30', '01.13(금)-01.25(수) 매일 : 10:30-22:00', '01.06(금)-01.31(수) (21일 토요일, 22일 일요일 설 연휴 휴무) 매일 : 10:30-20:30', '01.12(목)-01.25(수) (21일 토요일, 22일 일요일 설 연휴 휴무) 매일 : 10:30-20:30', '01.12(목)-01.25(수) (21일 토요일, 22일 일요일 설 연휴 휴무) 매일 : 10:30-20:30']|2023-01-22|4.0
5|미키 마우스|굿즈|잠실 롯데월드몰 1층 아트리움|['1월 19일(일)', '2월 9일(일)']|2020-01-23|5.0
6|딥아트먼트 스토어|와인, 가구, 홈데코, 아트 토이|영등포 코트야드 메리어트 5층|12월 3일부터 3주간|2021-12-03|6.0
7|['zip 스포어', '노우라이', '2023 두껍상회', '갤럭시S23', '그레인 로쉐', '크로우캐년']|['null', 'null', 'null', 'null', 'null', 'null']|['성동구 서울숲길 43', '성동구 서울숲길50', '강남구 강남대로 420', '강남구 강남대로 42', '강남대로 162길 45, 포토매틱샵', '성동구 연무장길 38-1']|['02.07(화)-02.19(일)', '02.14(화)-03.05(일)', '01.20(금)-03.05(일)', '01.20(금)-03.05(일)', '02.08(수)-02.21(화)', '02.01(수)-02.29(화)']|2023-02-18|7.0
8|츄파춥스|['자이언트츄파춥스']|부산 신세계사이먼 츄파춥스|2/22~2/28|2019-02-28|8.0
9|아쿠아 디 파르마|['발렌타인데이 세트', '미르토 세트']|롯데백화점 본점 1층|02.09(화) - 02.28(일)|2021-02-17|9.0
10|G7|['베트남 커피', '도서']|부산|12.02(금)-12.03(토)|2022-12-02|11.0
11|우리은행x무신사|굿즈|마포구 양화로 188 17층 무신사 테라스|09.17(토) 12.18(일) 매일 11:00~21:00|2022-10-04|12.0
12|['김네넵', '무무씨']|굿즈|DDP|10.14(금)-11.13(일)|2022-10-17|13.0
13|Keds|clothing, shoes, bags|Seongsu World Wide Seoul|03.30(Thu)-04.09(Sun)|2023-03-31|15.0
14|에고이스트|데님|롯데백화점 본점|3/29~4/14|2019-04-07|16.0
